65,YU05001-7,YU SHIN,2,JOG WOMEN T-SHIRTS LABEL-TW,BLUE,65,AXS,,1200,1,0.63,756,
66,YU05001-7,YU SHIN,2,JOG WOMEN T-SHIRTS LABEL-TW,BLUE,66,NO SIZE,,1200,1,0.63,756,
67,G2WA1801001,,2,JOG NECK LABEL ,BLUE,67,NO SIZE,,2400,1,0.63,1512,2018-11-01
68,A-1902018,,2,NECK LABEL,RED,68,48,,100,1,7,700,2019-02-25
69,A-1902018,,2,NECK LABEL,RED,69,50,,100,1,7,700,2019-02-25
70,A-1902018,,2,NECK LABEL,RED,70,52,,200,1,7,1400,2019-02-25
71,A-1902018,,2,NECK LABEL,RED,71,54,,300,1,7,2100,2019-02-25
72,A-1902018,,2,NECK LABEL,RED,72,56,,300,1,7,2100,2019-02-25
73,A-1902018,,2,NECK LABEL,RED,73,58,,100,1,7,700,2019-02-25
74,A-1902018,,2,NECK LABEL,RED,74,58G,,100,1,7,700,2019-02-25
75,A-1902018,,2,NECK LABEL,RED,75,60G,,100,1,7,700,2019-02-25
76,A1712004,,,NECK LABEL,BLACK,76,YXS,,900,1,0.58,522,2017-11-12
77,A1712004,,,NECK LABEL,BLACK,77,YS,,600,1,0.58,348,2017-11-12
78,A1712004,,,NECK LABEL,BLACK,78,YM,,900,1,0.58,522,2017-11-12
79,A1712004,,,NECK LABEL,BLACK,79,YL,,900,1,0.58,522,2017-11-12
80,A1712004,,,NECK LABEL,BLACK,80,YL-XL,,2400,1,0.58,1392,2017-11-12
81,A1712004,,,NECK LABEL,BLACK,81,YXL,,900,1,0.58,522,2017-11-12
82,A1712004,,,NECK LABEL,BLACK,82,AS,,300,1,0.58,174,2017-11-12
83,A1712004,,,NECK LABEL,BLACK,83,AM,,300,1,0.58,174,2017-11-12
84,A1712004,,,NECK LABEL,BLACK,84,AL,,600,1,0.58,348,2017-11-12
85,A1712004,,,NECK LABEL,BLACK,85,AXL,,1034,1,0.58,599.72,2017-11-12
86,A1712004,,,NECK LABEL,BLACK,86,A2XL,,900,1,0.58,522,2017-11-12
87,A1712004,,,NECK LABEL,BLACK,87,A3XL,,900,1,0.58,522,2017-11-12
88,A1712004,,,NECK LABEL,BLACK,88,A4XL,,900,1,0.58,522,2017-11-12
89,A1712004,,,NECK LABEL,BLACK,89,CHILD,,600,1,0.58,348,2017-11-12
90,A1712004,,,NECK LABEL,BLACK,90,GOALIE,,1800,1,0.58,1044,2017-11-12
91,2517/193,,,NECK LABEL,RED,91,YS-M,,1175,1,0.58,681.5,2017-09-10
92,2517/193,,,NECK LABEL,RED,92,NO SIZE,,1500,1,0.58,870,2017-09-10
93,2517,,,NECK LABEL,WHITE,93,SPORT,,1768,1,1.5,2652,
94,2517/171,,,Mad in Tailand LABEL ,BLACK,94,YS,,3500,1,2.5,8750,
95,2517/171,,,Mad in Tailand LABEL ,BLACK,95,YM,,3598,1,2.5,8995,
96,2517/171,,,Mad in Tailand LABEL ,BLACK,96,YL,,4498,1,2.5,11245,
97,2517/171,,,Mad in Tailand LABEL ,BLACK,97,YXL,,3898,1,2.5,9745,
98,2517/171,,,Mad in Tailand LABEL ,BLACK,98,AS,,3282,1,2.5,8205,
99,2517/171,,,Mad in Tailand LABEL ,BLACK,99,AM,,3596,1,2.5,8990,
100,2517/171,,,Mad in Tailand LABEL ,BLACK,100,AL,,3900,1,2.5,9750,
101,2517/171,,,Mad in Tailand LABEL ,BLACK,101,AXL,,3600,1,2.5,9000,
102,2517/171,,,Mad in Tailand LABEL ,BLACK,102,AXXL,,2399,1,2.5,5997.5,
103,2517/171,,,Mad in Tailand LABEL ,BLACK,103,GOALE,,1796,1,2.5,4490,
104,2517,,,HKX SMALL LABEL,BLACK,104,YS,,1200,1,0.45,540,
105,2517,,,HKX SMALL LABEL,BLACK,105,YM,,877,1,0.45,394.65,
106,2517,,,HKX SMALL LABEL,BLACK,106,YL,,818,1,0.45,368.1,
107,2517,,,HKX SMALL LABEL,BLACK,107,AS,,600,1,0.45,270,
108,2517,,,HKX SMALL LABEL,BLACK,108,AM,,300,1,0.45,135,
109,2517,,,HKX SMALL LABEL,BLACK,109,AL,,900,1,0.45,405,
110,2517,,,HKX SMALL LABEL,BLACK,110,AXL,,880,1,0.45,396,
111,2517,,,HKX SMALL LABEL,BLACK,111,A2XL,,598,1,0.45,269.1,
112,1806068,,,HKX SMALL LABEL,BLACK,112,GC-60,,300,1,0.45,135,2018-06-13
113,2517,,,HKX SMALL LABEL,BLACK,113,GOALIE,,600,1,0.45,270,
114,1806068,,,HKX SMALL LABEL,BLACK,114,NO SIZE,,600,1,0.45,270,2018-06-13
115,2517,,,HKX BIG LABEL,GREY,115,AS,,879,1,1.58,1388.82,
116,2517,,,HKX BIG LABEL,GREY,116,AM,,831,1,1.58,1312.98,
117,2517,,,HKX BIG LABEL,GREY,117,AL,,753,1,1.58,1189.74,
118,2517,,,HKX BIG LABEL,GREY,118,AXL,,590,1,1.58,932.2,
119,2517,,,HKX BIG LABEL,GREY,119,A2XL,,1198,1,1.58,1892.84,
120,2517,,,HKX BIG LABEL,GREY,120,A3XL,,900,1,1.58,1422,
121,2517,,,HKX BIG LABEL,GREY,121,GC-60,,900,1,1.58,1422,
122,2517,,,HKX BIG LABEL,GREY,122,GOALIE,,900,1,1.58,1422,
123,1806068,,,HKX BIG LABEL,GREY,123,YOUTH,,861,1,1.58,1360.38,2018-06-13
124,2517,,,KID LABEL,WHITE,124,NO SIZE,,2220,1,,0,
125,1808052,,,CLEAR LABEL LOGO JOG,WHITE,125,LOGO JOG,,955,1,1.41,1346.55,2018-11-09
126,A1902013,,,CLEAR LABEL LOGO JOG,WHITE,126,LOGO JOG,,3600,1,1.41,5076,2019-02-21
127,G2WA1804034,,,CLEAR LABEL NOT LOGO,WHITE,127,NO LOGO,,3556,1,1.41,5013.96,2018-04-20
128,1808147,TAX ID,,HOCKEY LACE NECK,WHITE,128,"23""",,414,1,2.2,910.8,2018-03-09
129,1808147,TAX ID,,HOCKEY LACE NECK,BLACK,129,"23""",,1867,1,2.2,4107.4,2018-03-09
130,2517,TAX ID,,HOCKEY LACE NECK,NAVY,130,"23""",,538,1,2.2,1183.6,
131,1808147,TAX ID,,HOCKEY LACE NECK,NAVY,131,"23""",,1500,1,2.2,3300,2018-03-09
132,2517/182,TAX ID,,HOCKEY LACE NECK,MOROON,132,"23""",,170,1,2.2,374,
133,1806085,TAX ID,,HOCKEY LACE NECK,GOLD,133,"23""",,200,1,2.2,440,2018-09-07
134,1812212,TAX ID,,HOCKEY LACE NECK,WHITE,134,"23""",,2968,1,2.2,6529.6,2018-11-12
135,2517,TAX ID,,HOCKEY LACE NECK,WHITE,135,,,363,1,2.2,798.6,
136,2517,TAX ID,,HOCKEY LACE NECK,WHITE,136,,,1769,2,3.5,6191.5,2017-11-24
137,1808146,TAX ID,,HOCKEY LACE NECK,WHITE,137,,,3000,2,3.5,10500,2018-03-09
138,1811207,TAX ID,,WAIST STRING-SMAILL,WHITE,138,,,4785,2,2.5,11962.5,2018-11-30
139,2517,TAX ID,,WAIST STRING-SMAILL,BLACK,139,,,1386,2,2.5,3465,2017-08-24
140,2517,TAX ID,,WAIST STRING-SMAILL,NAVY,140,,,1800,2,2.5,4500,2017-01-08
141,1807107,TAX ID,,WAIST STRING-SMAILL,BLACK,141,,,3000,2,2.5,7500,2018-07-30
142,2517,TAX ID,,WAIST STRING-BIG,BLACK,142,,,4250,2,2.5,10625,
143,2517,TAX ID,,WAIST STRING-BIG,NAVY,143,,,1800,2,2.5,4500,2017-07-22
144,1807106,TAX ID,,WAIST STRING-BIG,WHITE,144,,,4648,2,2.5,11620,2018-07-17
145,1807106,TAX ID,,WAIST STRING-BIG,NAVY,145,,,3000,2,2.5,7500,2018-07-17
146,1805006,PAIHO,,DRAWCORD-TW,BLACK,146,"42""",,400,1,2.5,1000,2018-11-07
147,PAI5001-17,PAIHO,,DRAWCORD-TW,BLACK,147,"46""",,23,1,2.5,57.5,2017-10-20
148,1805006,PAIHO,,DRAWCORD-TW,BLACK,148,"52""",,1913,1,2.5,4782.5,2018-11-07
149,PAI5001-17,PAIHO,,DRAWCORD-TW,BLACK,149,"60""",,1183,1,2.5,2957.5,2017-10-20
150,PAI5001-17,PAIHO,,DRAWCORD-TW,BLACK,150,"69""",,601,1,2.5,1502.5,2017-10-20
151,1805006,PAIHO,,DRAWCORD-TW,BLACK,151,"60""",,1558,1,2.5,3895,2018-11-07
152,1805006,PAIHO,,DRAWCORD-TW,BLACK,152,"69""",,699,1,2.5,1747.5,2018-11-07
153,1809011,PAIHO,,DRAWCORD-TW,BLACK,153,"42""",,500,1,2.5,1250,2018-05-11
154,1809011,PAIHO,,DRAWCORD-TW,BLACK,154,"52""",,2985,1,2.5,7462.5,2018-05-11
155,1809011,PAIHO,,DRAWCORD-TW,BLACK,155,"60""",,1977,1,2.5,4942.5,2018-05-11
156,1805006,PAIHO,,DRAWCORD-TW,WHITE,156,"42""",,500,1,2.5,1250,2018-11-07
157,PAI5001-17,PAIHO,,DRAWCORD-TW,WHITE,157,"52""",,768,1,2.5,1920,2017-10-20
158,PAI5001-17,PAIHO,,DRAWCORD-TW,WHITE,158,"60""",,2769,1,2.5,6922.5,2017-10-20
159,PAI5001-17,PAIHO,,DRAWCORD-TW,WHITE,159,"69""",,1500,1,2.5,3750,2017-10-20
160,1809011,PAIHO,,DRAWCORD-TW,WHITE,160,"42""",,500,1,2.5,1250,2018-05-11
161,1809011,PAIHO,,DRAWCORD-TW,WHITE,161,"52""",,3000,1,2.5,7500,2018-05-11
162,1805006,PAIHO,,DRAWCORD-TW,WHITE,162,"52""",,1490,1,2.5,3725,2018-11-07
163,1809011,PAIHO,,DRAWCORD-TW,WHITE,163,"60""",,2000,1,2.5,5000,2018-05-11
164,1805006,PAIHO,,DRAWCORD-TW,WHITE,164,"60""",,958,1,2.5,2395,2018-11-07
165,1805006,PAIHO,,DRAWCORD-TW,NAVY,165,"42""",,197,1,2.5,492.5,2018-11-07
166,1805006,PAIHO,,DRAWCORD-TW,NAVY,166,"52""",,38,1,2.5,95,2018-11-07
167,1805006,PAIHO,,DRAWCORD-TW,NAVY,167,"60""",,1641,1,2.5,4102.5,2018-11-07
168,PAI5001-17,PAIHO,,DRAWCORD-TW,NAVY,168,"69""",,697,1,2.5,1742.5,2017-10-20
169,1805006,PAIHO,,DRAWCORD-TW,NAVY,169,"69""",,800,1,2.5,2000,2018-11-07
170,1809011,PAIHO,,DRAWCORD-TW,NAVY,170,"42""",,996,1,2.5,2490,2018-05-11
171,1809011,PAIHO,,DRAWCORD-TW,NAVY,171,"52""",,3000,1,2.5,7500,2018-05-11
172,1809011,PAIHO,,DRAWCORD-TW,NAVY,172,"60""",,1973,1,2.5,4932.5,2018-05-11
173,,,,PULLER ZIP-JOG,BLACK,173,,,3763,1,8,30104,2018-01-15
174,1810177+1810178,TAX ID,,BELTTAPE,BLACK,174,,,745,2,15,11175,2018-10-23
175,1810190,TAX ID,,BELTTAPE,BLACK,175,,,400,2,15,6000,2018-06-11
176,1810191,TAX ID,,BELTTAPE,BLACK,176,,,400,2,15,6000,2018-06-11
177,1811202,TAX ID,,BELTTAPE,BLACK,177,,,400,2,15,6000,2018-11-21
178,no#po,,,BUCKLE BELT,BLACK,178,,,809,1,11,8899,2018-08-24
179,1809012,,,BUCKLE BELT,BLACK,179,,,5000,1,11,55000,2018-10-31
180,no#po,,,Stopper,BLACK,180,,,10,1,4,40,
181,1807108,,,Stopper,BLACK,181,,,5000,1,4,20000,2018-07-20
182,2517/178,,,DRAWWSTRING,BLACK,182,3 MM.,,703,2,1.53,1075.59,
183,2517/255,,,DRAWWSTRING,BLACK,183,3 MM.,,2955,2,1.53,4521.15,
184,1807104,,,DRAWWSTRING,BLACK,184,4 MM.,,1500,2,1.53,2295,2018-07-18
185,1811119,,,VELCRO TAPE-LOOP,WHITE,185,"2""",,514,2,5.75,2955.5,2018-02-11
186,2517/083,,,VELCRO TAPE-LOOP,WHITE,186,"1""",,49,2,4.5,220.5,
187,1809163,,,VELCRO TAPE-LOOP,WHITE,187,"1""",,200,2,4.5,900,2018-09-17
188,1809163,,,VELCRO TAPE-LOOP,BLACK,188,"1""",,100,2,4.5,450,2018-09-17
189,2517,,,VELCRO TAPE-HOOK,WHITE,189,"2""",,416,2,0.58,241.28,
190,2517/083,,,VELCRO TAPE-HOOK,WHITE,190,"1""",,49,2,4.5,220.5,
191,1809163,,,VELCRO TAPE-HOOK,WHITE,191,"1""",,200,2,4.5,900,2018-09-17
192,1809163,,,VELCRO TAPE-HOOK,BLACK,192,"1""",,100,2,4.5,450,2018-09-17
193,1810193,,,NECK TAPE-JOG new,BLACK,193,10 MM.,,6900,2,4,27600,2018-11-23
194,1804041,,,NECK TAPE-JOG new,GREY,194,10 MM.,,4150,2,4,16600,2018-05-14
195,1803033,,,NECK TAPE-JOG ,BLACK,195,9 MM.,,950,2,4,3800,2017-04-24
196,2517,,,NECK TAPE-HKX ,BLACK,196,1=50Y,,2136,2,4,8544,
197,2517/055,,,WOVEN TAPE,WHITE,197,1 CM.,,354,2,4.8,1699.2,
198,1811200,,,WOVEN TAPE,BLACK,198,1 CM.,,342,2,4.8,1641.6,2018-08-11
199,A1812214,,,WOVEN TAPE,BLACK,199,1CM.,,500,2,3.5,1750,2018-12-20
200,2517/209,,,WOVEN TAPE,BLACK,200,"5/8""",,198,2,4.8,950.4,2017-10-31
201,1806062,,,WOVEN TAPE,BLACK,201,"5/8""",,200,2,4.8,960,2018-07-06
202,A1812210,,,ELASTIC,WHITE,202,"0.5""",,6135,2,1.53,9386.55,2019-10-01
203,1808149,,,ELASTIC,WHITE,203,"0.5""",,3588,2,1.53,5489.64,2018-06-09
204,1808123+1808122,,,ELASTIC,WHITE,204,"1""",,4116,2,2.29,9425.64,2018-08-21
205,1806083,,,ELASTIC,WHITE,205,"1.5""",,5001,2,3.4,17003.4,2018-10-07
206,2517,,,ELASTIC,WHITE,206,"1-1/4""",,1398,2,2.91,4068.18,
207,1807094,,,ELASTIC,WHITE,207,"1-1/4""",,2880,2,2.91,8380.8,2018-07-17
208,1807094,,,ELASTIC,WHITE,208,"2""",,2740,2,3.47,9507.8,2018-07-17
209,1801001,YU SHIN,,Waistband Elastic,GREY,209,"1.75""",,2500,2,22.42,56050,2018-02-14
210,YU05002-17,YU SHIN,,Waistband Elastic,GREY,210,"2.25""",,500,2,28.63,14315,2017-05-05
211,1805006,YU SHIN,,Waistband Elastic,GREY,211,"2.25""",,3000,2,28.63,85890,2018-11-07
212,1807007,YU SHIN,,Waistband Elastic,GREY,212,"1.75""",,6000,2,22.42,134520,2018-09-04
213,,,,CLEAR BUTTONS JOG LOGO,WHITE,213,1 CM.,,8650,1,0.42,3633,2018-10-25
214,1805058,,,BUTTONS ,WHITE,214,1.5 CM.,,5354,1,0.45,2409.3,2018-05-06
215,,,,BUTTONS ,BLACK,215,1.5 CM.,,2044,1,0.59,1205.96,2019-01-09
216,G2W-A1801004,,,BUTTONS ,NAVY,216,1.5 CM.,,488,1,0.59,287.92,
217,1807104,สั่งซื้อมาเป็น KG.,,,WHITE,217,,,10,3,15,150,2018-07-18
218,1812211,,,Snap,สีเงิน,218,ตัวใหญ่X1ตัว,,3100,1,,0,2018-11-12
219,1812211,,,Snap,สีเงิน,219,ตัวเล็กX2 ตัว,,4440,1,,0,2018-11-12
220,A190108,YKK,, ZIPPER,BLACK,220,3.5,,200,1,2.56,512,2562-02-08
221,2517,YKK,, ZIPPER,BLACK,221,4,,44,1,,0,
222,2562,YKK,, ZIPPER,BLACK,222,4,,500,1,,0,2019-01-21
223,2517,YKK,, ZIPPER,BLACK,223,4.5,,322,1,,0,
224,2562,YKK,, ZIPPER,BLACK,224,4.5,,500,1,,0,2019-01-21
225,2517,YKK,, ZIPPER,BLACK,225,5.5,,500,1,,0,
226,2517,YKK,, ZIPPER,BLACK,226,6.5,,800,1,,0,2017-10-21
227,2517,YKK,, ZIPPER,BLACK,227,8,,592,1,3.53,2089.76,2017-07-09
228,2517,YKK,, ZIPPER,BLACK,228,10,,200,1,4.02,804,2017-09-15
229,1808126,YKK,, ZIPPER,BLACK,229,6,,884,1,3.05,2696.2,2018-08-15
230,1810182,YKK,, ZIPPER,BLACK,230,5,,1493,1,2.81,4195.33,2018-10-17
231,1810182,YKK,, ZIPPER,BLACK,231,6,,1998,1,3.05,6093.9,2018-10-17
232,A190108,YKK,, ZIPPER,WHITE,232,3.5,,100,1,2.56,256,2019-02-08
233,2562,YKK,, ZIPPER,WHITE,233,4,,500,1,,0,2019-01-21
234,2562,YKK,, ZIPPER,WHITE,234,4.5,,500,1,,0,2019-01-21
235,2517,YKK,, ZIPPER,WHITE,235,4.5,,234,1,,0,2017-10-19
236,G2WA1804043,YKK,, ZIPPER,WHITE,236,5,,770,1,,0,2018-10-05
237,2517,YKK,, ZIPPER,WHITE,237,5.5,,798,1,,0,2018-11-12
238,2562,YKK,, ZIPPER,WHITE,238,6,,500,1,3.05,1525,2019-01-21
239,2517,YKK,, ZIPPER,WHITE,239,6,,270,1,3.05,823.5,2017-10-08
240,2519,YKK,, ZIPPER,WHITE,240,6.5,,500,1,,0,2019-01-16
241,2519,,, ZIPPER,WHITE,241,8,,500,1,,0,2019-01-16
242,1811205,,, ZIPPER,WHITE,242,7,,1000,1,,0,2018-11-27
243,2562,YKK,, ZIPPER,WHITE,243,10,,500,1,4.02,2010,2019-01-21
244,2517,YKK,, ZIPPER,WHITE,244,10,,500,1,4.02,2010,
245,A190108,YKK,, ZIPPER,NAVY,245,3.5,,200,1,2.56,512,2562-02-08
246,2562,YKK,, ZIPPER,NAVY,246,4,,500,1,2.56,1280,2019-01-21
247,2562,YKK,, ZIPPER,NAVY,247,4.5,,500,1,2.69,1345,2019-01-21
248,2517,YKK,, ZIPPER,NAVY,248,5.5,,300,1,,0,2017-09-15
249,2517,YKK,, ZIPPER,NAVY,249,6.5,,932,1,,0,2017-10-21
250,2517,YKK,, ZIPPER,NAVY,250,8,,493,1,3.53,1740.29,
251,2517,YKK,, ZIPPER,NAVY,251,10,,158,1,4.02,635.16,2017-09-15
252,1808127,YKK,, ZIPPER,NAVY,252,5,,147,1,2.81,413.07,2018-08-15
253,1808127,YKK,, ZIPPER,NAVY,253,6,,344,1,3.05,1049.2,2018-08-15
254,1810182,YKK,, ZIPPER,NAVY,254,5,,1000,1,2.81,2810,2018-10-17
255,1810182,YKK,, ZIPPER,NAVY,255,6,,1000,1,3.05,3050,2018-10-17
256,2517,YKK,, ZIPPER,BLUE,256,5,,36,1,2.81,101.16,
257,2517,YKK,, ZIPPER,BROWN,257,5,,438,1,2.81,1230.78,
258,G2WA1803029,YKK,,MEN ZIPPER,NAVY,258,20,,20,1,,0,2018-04-18
259,2517/164,YKK,,MEN ZIPPER,NAVY,259,20.5,,25,1,,0,2017-09-13
260,2517/227,YKK,,MEN ZIPPER,NAVY,260,21,,2,1,,0,2017-04-12
261,1808130,,,MEN ZIPPER,NAVY,261,22,,33,1,15.21,501.93,2018-08-23
262,2517/164,YKK,,MEN ZIPPER,NAVY,262,22.5,,24,1,,0,2017-09-13
263,1808130,,,MEN ZIPPER,NAVY,263,23,,22,1,15.55,342.1,2018-08-23
264,2517/164,YKK,,MEN ZIPPER,NAVY,264,23.5,,34,1,,0,2017-09-13
265,G2WA1803029,YKK,,MEN ZIPPER,NAVY,265,23.5,,10,1,,0,2018-04-18
266,1805053,YKK,,MEN ZIPPER,NAVY,266,24,,21,1,15.9,333.9,2018-06-15
267,1805053,YKK,,MEN ZIPPER,NAVY,267,28,,25,1,17.46,436.5,2018-06-15
268,2517/164,YKK,,MEN ZIPPER,NAVY,268,24.5,,36,1,,0,2017-09-13
269,G2WA1803029,YKK,,MEN ZIPPER,NAVY,269,24.5,,20,1,,0,2018-04-18
270,2517,YKK,,MEN ZIPPER,NAVY,270,25,,5,1,16.42,82.1,
271,2517/164,YKK,,MEN ZIPPER,NAVY,271,25.5,,25,1,,0,2017-09-13
272,2517,YKK,,MEN ZIPPER,NAVY,272,26,,51,1,16.59,846.09,
273,,YKK,,MEN ZIPPER,NAVY,273,26.5,,30,1,,0,
274,2517,YKK,,MEN ZIPPER,NAVY,274,27,,16,1,16.94,271.04,2017-10-08
275,2517,YKK,,MEN ZIPPER,NAVY,275,27.5,,23,1,,0,
276,2517,YKK,,MEN ZIPPER,NAVY,276,28,,6,1,17.46,104.76,2010-10-08
277,2517,YKK,,MEN ZIPPER,NAVY,277,28.5,,15,1,,0,
278,G2WA1803029,YKK,,MEN ZIPPER,NAVY,278,18.5,,20,1,,0,2018-04-18
279,2517,YKK,,MEN ZIPPER,NAVY,279,29,,18,1,17.63,317.34,2017-10-08
280,2517,YKK,,MEN ZIPPER,NAVY,280,29.5,,20,1,,0,
281,2517,YKK,,MEN ZIPPER,NAVY,281,30,,57,1,17.98,1024.86,
282,2517,YKK,,MEN ZIPPER,NAVY,282,30.5,,57,1,,0,2010-10-08
